[0.07406565546989441, -0.016332391649484634, 0.020110677927732468, -0.16843579709529877, -0.031507208943367004, 0.27484211325645447, -0.007889756001532078, 0.03633655235171318, -0.9993084669113159, -0.10311014950275421, 0.17039522528648376, -0.0014687239890918136, -0.18846869468688965, 0.12031173706054688, 0.050515830516815186, 0.1637662649154663, 0.17200809717178345, -0.03901392221450806, 0.1448802947998047, -0.031253933906555176, -0.038463711738586426, -0.06476785242557526, -0.28557905554771423, 0.03008938953280449, -0.5387596487998962, -0.3547327220439911, 0.5440746545791626, 0.1824989914894104, -0.5730744004249573, 0.1218501403927803, 0.10446378588676453, 2.370682716369629, 0.18424278497695923, 0.496315598487854, 0.0, 0.0, -0.5437655448913574, 0.05353424325585365, 0.8664966821670532, -2.0, 0.27850857377052307, 1.692124843597412, 2.299999952316284, -1.5114152431488037, -0.5123911499977112, -0.024831950664520264, -0.5831254124641418, -1.0271880626678467, 0.9999998807907104, -0.7072587609291077]
[0.08016234636306763, -0.0175170861184597, 0.017213836312294006, -0.1095929741859436, -0.026601092889904976, 0.2919909954071045, -0.008810790255665779, 0.04263266175985336, -0.9990516304969788, -0.1093212366104126, 0.15990771353244781, 0.003044480225071311, -0.21376961469650269, 0.10533705353736877, 0.07226207852363586, 0.19808083772659302, 0.1471235752105713, -0.039084553718566895, 0.14579367637634277, -0.025235235691070557, -0.038690388202667236, -0.1344764083623886, -0.21388866007328033, 0.09525294601917267, -0.5054128766059875, -0.3673349916934967, 0.4258212149143219, 0.6838358640670776, -0.580355167388916, 0.10701699554920197, 0.019329840317368507, 0.15358568727970123, 0.13039995729923248, 0.496315598487854, 0.0, 0.0, -0.2559327781200409, -0.748344361782074, 0.619264543056488, -2.0, 0.15242671966552734, 1.7597877979278564, 2.299999952316284, -1.4726643562316895, -0.39524149894714355, -0.4265471398830414, -0.5398368835449219, -1.194441795349121, -0.0004342637548688799, -1.0]
[0.08180251717567444, -0.023291554301977158, 0.014252188615500927, -0.09687778353691101, -0.01755322515964508, 0.21264466643333435, -0.009486722759902477, 0.04868140444159508, -0.9987688064575195, -0.11161453276872635, 0.143648162484169, 0.00866131205111742, -0.23758789896965027, 0.08866745233535767, 0.09180697798728943, 0.2320868968963623, 0.1222313642501831, -0.03937983512878418, 0.14086318016052246, -0.015988469123840332, -0.03813904523849487, -0.019717322662472725, -0.316406786441803, 0.1081453263759613, -0.44803428649902344, -0.40249353647232056, 0.3841479420661926, 0.6705065965652466, -0.5473082065582275, 0.10922905802726746, -0.10132889449596405, 0.18678292632102966, 0.13515245914459229, 0.496315598487854, 0.0, 0.0, -0.46712467074394226, -0.6033872961997986, 0.6547403931617737, -1.8406157493591309, 0.11402606964111328, 1.4946367740631104, 2.299999952316284, -1.3794851303100586, -0.4320467412471771, -0.6435876488685608, -0.5642790198326111, -1.2022883892059326, -0.9999998807907104, -0.7069516181945801]
[0.0856512039899826, -0.032260917127132416, 0.009426849894225597, -0.01384003460407257, 0.004847217816859484, 0.1253548264503479, -0.00931884627789259, 0.05117996782064438, -0.998645544052124, -0.11096858978271484, 0.1312858909368515, 0.015440628863871098, -0.25557637214660645, 0.07052436470985413, 0.10977822542190552, 0.26543545722961426, 0.09910500049591064, -0.039736270904541016, 0.13678961992263794, -0.007209062576293945, -0.03795367479324341, 0.043191563338041306, -0.23759503662586212, 0.12934017181396484, -0.314365029335022, -0.4301162362098694, 0.35484468936920166, 0.6562140583992004, -0.5117475390434265, 0.09796205163002014, -0.08583783358335495, 0.1780654340982437, 0.11005346477031708, 0.496315598487854, 0.0, 0.0, -0.0973043143749237, -0.8380052447319031, 0.6609535813331604, -1.5873256921768188, 0.25924625992774963, 1.4078688621520996, 2.299999952316284, -1.5520763397216797, -0.3317599892616272, -0.9547973275184631, -0.46178776025772095, -1.3520145416259766, 0.00044317267020232975, 0.00022158633510116488]
[0.08902577310800552, -0.046043943613767624, 0.004242302384227514, 0.10995069891214371, 0.045024774968624115, -0.0034895555581897497, -0.007758950814604759, 0.04814761132001877, -0.9988096356391907, -0.10595258325338364, 0.1127857193350792, 0.017827585339546204, -0.26417073607444763, 0.05102744698524475, 0.13282600045204163, 0.29815059900283813, 0.07847154140472412, -0.040045320987701416, 0.12640535831451416, 0.002089560031890869, -0.03785443305969238, 0.12808573246002197, -0.35668468475341797, 0.03978974372148514, -0.11919669806957245, -0.45668503642082214, 0.4555320143699646, 0.643864631652832, -0.4572283923625946, 0.09620526432991028, -0.21036182343959808, 0.19007566571235657, 0.10801820456981659, 0.496315598487854, 0.0, 0.0, 0.12991558015346527, -0.6287452578544617, 0.703839123249054, -1.218263864517212, 0.4522996246814728, 1.3503193855285645, 2.299999952316284, -1.6447229385375977, -0.3417014479637146, -0.9206538200378418, -0.4716724455356598, -1.1821315288543701, 0.9999998807907104, 0.7072650194168091]
[0.08923877030611038, -0.06478103995323181, -0.004489258397370577, 0.2846015393733978, 0.1186663806438446, -0.2839663028717041, -0.0036407262086868286, 0.037208374589681625, -0.999300479888916, -0.0917447879910469, 0.0829889178276062, 0.013640974648296833, -0.2554641664028168, 0.02977052330970764, 0.16095849871635437, 0.33043819665908813, 0.06324386596679688, -0.0405542254447937, 0.11213290691375732, 0.013359665870666504, -0.03755670785903931, 0.3594258725643158, -0.5610732436180115, -0.1083729937672615, 0.28553053736686707, -0.49888738989830017, 0.5569999814033508, 0.6320706605911255, -0.3197036683559418, 0.09269461780786514, -0.2938900887966156, 0.23967063426971436, 0.1049288660287857, 0.496315598487854, 0.0, 0.0, 0.45523813366889954, -0.91508549451828, 0.45372432470321655, -0.638207733631134, 0.6100695729255676, 1.629242181777954, 2.299999952316284, -1.581660270690918, -0.44631272554397583, -1.2546063661575317, -0.4242474436759949, -1.207289218902588, -0.00045208155643194914, 1.0]
[0.11599208414554596, -0.08358152955770493, -0.020992867648601532, 0.47555285692214966, 0.20793883502483368, -0.6872972249984741, 0.00450877146795392, 0.01757490634918213, -0.9998351335525513, -0.06283047795295715, 0.04124271124601364, -0.008287573233246803, -0.22140038013458252, 0.002051115036010742, 0.1860109567642212, 0.35444438457489014, 0.053205639123916626, -0.040041208267211914, 0.09461885690689087, 0.024444282054901123, -0.0371437668800354, 0.685312807559967, -0.7860569953918457, -0.4848160743713379, 0.8597846627235413, -1.2330156564712524, 0.4590558409690857, 0.43783992528915405, -0.250485360622406, 1.059619665145874, -0.33097517490386963, 0.2315066009759903, 0.10655787587165833, 0.496315598487854, 0.0, 0.0, 1.141615390777588, -1.4207773208618164, 0.04773419722914696, 0.5030468702316284, 0.9207340478897095, 1.9067838191986084, 2.299999952316284, -1.494964599609375, -0.4010488986968994, -1.4830316305160522, -0.2846057415008545, -1.232458233833313, -0.9999998807907104, 0.7069453597068787]
[0.14364629983901978, -0.01737595908343792, -0.018390242010354996, -0.08274020254611969, 0.04758356884121895, -0.5652599930763245, 0.011253338307142258, 0.0059650251641869545, -0.9999186992645264, -0.02439749240875244, -0.004749031737446785, -0.04981207475066185, -0.1888616979122162, -0.016904175281524658, 0.22228801250457764, 0.36276882886886597, 0.03664356470108032, -0.03767424821853638, 0.015209674835205078, 0.027328014373779297, -0.03806573152542114, 0.8048951029777527, -0.9286331534385681, -0.7860422134399414, 0.50063556432724, -1.4443351030349731, 0.6265249252319336, 0.151376411318779, -0.565036416053772, 1.2466259002685547, -1.8118877410888672, 0.023075586184859276, 0.1274460405111313, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -0.9098830223083496, 2.0, 1.5964093208312988, 1.7792251110076904, 1.9073829650878906, -1.664346694946289, 0.15828943252563477, -1.6748223304748535, -0.2599186301231384, -1.1512956619262695, 0.000460990471765399, -0.00023049525043461472]
[0.0973961278796196, 0.08755531907081604, -0.0238961111754179, -0.6129562854766846, -0.13436093926429749, -0.6025710105895996, 0.009618641808629036, 0.02401566691696644, -0.999665379524231, 0.013583562336862087, -0.050438642501831055, -0.08657819032669067, -0.163355752825737, -0.061825647950172424, 0.23134863376617432, 0.34929972887039185, 0.01034080982208252, -0.03763324022293091, -0.03972357511520386, 0.021495044231414795, -0.0374336838722229, 0.7057915329933167, -0.9295931458473206, -0.7396228313446045, 0.5714746117591858, -1.6079132556915283, -0.4956248104572296, -0.28901615738868713, -0.4394545555114746, 1.3317837715148926, 0.24379396438598633, -0.11026202887296677, 0.02416563220322132, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.0740139484405518, 1.4380953311920166, 1.1043787002563477, -1.4059431552886963, 0.4841698408126831, -2.1768088340759277, -0.5883626341819763, -1.2838270664215088, 0.9999998807907104, -0.7072713375091553]
[0.06732045859098434, 0.0060164411552250385, 0.048519033938646317, -0.2431611567735672, 0.13225416839122772, -0.03827168419957161, 0.008018532767891884, 0.04073648527264595, -0.9991375803947449, 0.043850045651197433, -0.06775923818349838, -0.09003256261348724, -0.1285090148448944, -0.0892191231250763, 0.2138766646385193, 0.35204827785491943, -0.005864351987838745, -0.03290724754333496, -0.03873378038406372, -0.04015904664993286, -0.024700701236724854, 0.814181923866272, -0.2674473524093628, 0.14466167986392975, 0.7261060476303101, 0.1371564269065857, -0.4392555058002472, -0.9022831916809082, -0.2791977524757385, 0.736596941947937, 0.4247620403766632, 1.2159724235534668, 0.30816662311553955, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -1.9194824695587158, 2.0, 1.496649980545044, 0.9896214008331299, -0.043112993240356445, -1.0920400619506836, 0.5646265745162964, -2.080336809158325, -0.9620437622070312, -0.8449490070343018, -0.0004698993870988488, -1.0]
[0.07657285034656525, -0.004040026105940342, 0.037056319415569305, -0.10021156817674637, 0.03760823979973793, -0.36829251050949097, 0.010493261739611626, 0.048277705907821655, -0.9987788200378418, 0.08054088801145554, -0.08976323157548904, -0.09451667219400406, -0.08826792985200882, -0.057291850447654724, 0.20475178956985474, 0.33170968294143677, 0.01810431480407715, -0.027427732944488525, -0.03760296106338501, -0.03856605291366577, 0.008092761039733887, 0.9922510385513306, -0.6225273609161377, -0.17491814494132996, 0.7679826021194458, -0.030533432960510254, -0.29075390100479126, -0.6295378804206848, 0.4568394422531128, 4.2046661376953125, 0.18602082133293152, 0.1499631702899933, 0.661677896976471, 0.496315598487854, 0.0, 0.0, 2.0, -0.19248662889003754, 1.9239612817764282, 1.863218903541565, 0.7877668142318726, -0.5245468020439148, -1.0186786651611328, -0.4142170548439026, 0.4064890146255493, -1.8811556100845337, -1.9579781293869019, -0.2948102355003357, -0.9999998807907104, -0.7069390416145325]
[0.09446573257446289, -0.00011382899538148195, 0.03826110064983368, 0.0034709752071648836, 0.03317902609705925, -0.48429885506629944, 0.011108329519629478, 0.048822883516550064, -0.998745322227478, 0.11803164333105087, -0.11751153320074081, -0.11378949135541916, -0.04938926547765732, -0.01680368185043335, 0.19352036714553833, 0.30307692289352417, 0.056146979331970215, 0.007189631462097168, -0.03797799348831177, -0.03889584541320801, 0.035497963428497314, 0.7487266659736633, -0.5852341055870056, -0.4434482157230377, 0.7649080157279968, 0.8245660662651062, -0.3228849768638611, -0.721249520778656, 0.7532016038894653, 0.7972634434700012, 0.11380539834499359, 0.1480221152305603, 0.5429922938346863, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -1.556414246559143, 2.0, 2.299999952316284, -0.48408252000808716, -1.7000000476837158, 1.5672998428344727, 1.25, -1.128764033317566, -0.5570408701896667, 0.6280333995819092, 0.00047880830243229866, 0.00023940416576806456]
[0.09252781420946121, 0.01663948968052864, 0.028225012123584747, 0.12970204651355743, 0.00485808402299881, -0.31604111194610596, 0.010304759256541729, 0.04099685326218605, -0.9991062879562378, 0.15508264303207397, -0.12898044288158417, -0.14171819388866425, -0.011576165445148945, 0.024179071187973022, 0.17708098888397217, 0.2730026841163635, 0.0934688150882721, 0.04665243625640869, -0.03830236196517944, -0.0391729474067688, 0.04757004976272583, 0.7338859438896179, -0.16336287558078766, -0.505295991897583, 0.745731770992279, 0.8068712949752808, -0.3946019411087036, -0.6562650203704834, 0.7349624037742615, 0.7814638018608093, 0.10079127550125122, 0.13989441096782684, 0.24210189282894135, 0.496315598487854, 0.0, 0.0, 2.0, -2.0, -2.0, 2.0, 2.299999952316284, -0.6227573752403259, -1.7000000476837158, 2.299999952316284, 1.25, -0.7751402854919434, -0.8441202640533447, 0.3607943058013916, 0.9999998807907104, 0.7072775959968567]
[0.09034348279237747, 0.033475361764431, 0.023024026304483414, 0.09379429370164871, 0.011577663943171501, -0.25604066252708435, 0.009954987093806267, 0.034293033182621, -0.9993622303009033, 0.18940208852291107, -0.13150624930858612, -0.16787782311439514, 0.025211095809936523, 0.06415233016014099, 0.15881222486495972, 0.24545425176620483, 0.12990382313728333, 0.08533257246017456, -0.03796488046646118, -0.03946155309677124, 0.04976433515548706, 0.679575502872467, -0.031547222286462784, -0.5058107972145081, 0.7308576107025146, 0.7884402275085449, -0.41428428888320923, -0.6002902984619141, 0.7189453840255737, 0.7659708261489868, 0.1185017079114914, 0.12550818920135498, 0.04291091486811638, 0.496315598487854, 0.0, 0.0, 2.0, -0.739782452583313, -2.0, 2.0, 2.299999952316284, -0.6851261258125305, -1.190718173980713, 2.299999952316284, 1.25, -0.47059935331344604, -1.0020782947540283, -0.37764835357666016, -0.00048771718866191804, 1.0]
[0.09919149428606033, 0.05108672007918358, 0.020308898761868477, 0.03266913816332817, 0.021183526143431664, -0.23638974130153656, 0.010034993290901184, 0.03002784587442875, -0.999498724937439, 0.20335060358047485, -0.12996810674667358, -0.1946362555027008, 0.06113144010305405, 0.10315015912055969, 0.1394413709640503, 0.218222975730896, 0.16528162360191345, 0.11569344997406006, -0.03786158561706543, -0.03941994905471802, 0.04993152618408203, 0.2759265899658203, 0.029063133522868156, -0.5227982401847839, 0.7132322788238525, 0.7688443660736084, -0.455947607755661, -0.6180938482284546, 0.6983219385147095, 0.601227879524231, 0.11137915402650833, 0.11918781697750092, 0.0015509533695876598, 0.496315598487854, 0.0, 0.0, 1.898979902267456, -0.38296499848365784, -2.0, 2.0, 2.299999952316284, -0.8369088768959045, -0.8278823494911194, 2.299999952316284, 1.25, -0.26028668880462646, -1.1566784381866455, -0.8787875175476074, -0.9999998807907104, 0.706932783126831]
[0.11400209367275238, 0.07310904562473297, 0.014669355005025864, -0.15551093220710754, 0.0681777372956276, -0.12420105934143066, 0.012167740613222122, 0.033926207572221756, -0.9993502497673035, 0.20144692063331604, -0.12662561237812042, -0.21412965655326843, 0.07749217003583908, 0.14127883315086365, 0.11794519424438477, 0.19126182794570923, 0.19963586330413818, 0.13671964406967163, -0.038227379322052, -0.03924894332885742, 0.04996734857559204, -0.03826908767223358, 0.08119344711303711, -0.34033361077308655, 0.3270578682422638, 0.7507058382034302, -0.5163174271583557, -0.6060894727706909, 0.6797246336936951, 0.41636359691619873, 0.10565470904111862, 0.11591437458992004, -0.0006428239867091179, 0.496315598487854, 0.0, 0.0, 0.9045220017433167, -0.1980922818183899, -2.0, 2.0, 2.299999952316284, -0.9942587018013, -0.9382237792015076, 2.299999952316284, 0.8685779571533203, -0.29480433464050293, -1.4069037437438965, -0.9861719012260437, 0.0004966261330991983, -0.00024831306654959917]
[0.12400632351636887, 0.10654980689287186, 0.007689249701797962, -0.4117043614387512, 0.14004547894001007, -0.0045081013813614845, 0.01750343292951584, 0.04909631237387657, -0.9986403584480286, 0.1860596388578415, -0.12050911784172058, -0.22340841591358185, 0.0782126858830452, 0.17857208847999573, 0.09422680735588074, 0.1663816273212433, 0.23318922519683838, 0.1506933569908142, -0.038488924503326416, -0.03934955596923828, 0.05081385374069214, -0.30531778931617737, 0.13945059478282928, -0.137397900223732, 0.018355906009674072, 0.7340238094329834, -0.540693461894989, -0.5473005175590515, 0.6639877557754517, 0.27669480443000793, 0.0999060869216919, 0.11045537143945694, 0.015494177117943764, 0.496315598487854, 0.0, 0.0, 0.11792168021202087, 0.05695406720042229, -1.4326220750808716, 1.0593469142913818, 2.299999952316284, -0.9030249714851379, -1.0713253021240234, 2.299999952316284, 0.4274955987930298, -0.4489458203315735, -1.5567302703857422, -0.9981779456138611, 0.9999998807907104, -0.7072839736938477]
